Fornecedor,Preço,Fornecedor Local,Prazo,Qualidade,Condições de pgto,Impacto positivo,Avaliação %,Avaliação Final,Data feedback,Observação
NAGEM,Fraco,Sim,Regular,Fraco,Fraco,Não,"42,5",Regular,22/06/2020,"Atende os requisitos de prazo e preço e sem atrasos, qualidade no atendimento e prontidão para resolver os eventuais problemas."
PAPELARIA MARCO ZERO,Regular,Sim,Excelente,Bom,Excelente,Sim,100,Excelente,23/12/2020,"O preço varia muito depende da caracteristica do produto, qualidade no atendimento e agilidade na entrega dos pedidos urgentes. "
MONARA,Regular,,Regular,Bom,Fraco,,"46,25",Regular,01/05/2020,"Dificuldade com contato, envia nota fiscal sem o valor do frete."
,,#N/A,Excelente,Excelente,Excelente,,#N/A,#N/A,16/03/2020,
ZX CONTATO,Excelente,,Excelente,Excelente,Fraco,,"73,75",Bom,,Única forma de pagamento é boleto à vista ou cartão de crédito.
BRASOFTWARE,Excelente,Sim,Excelente,Excelente,Excelente,,100,Excelente,,
REC LOG,Regular,,Bom,Bom,Excelente,,"63,75",Regular,,
X GRÁFICA SINALIZAÇÃO,Excelente,,Bom,Excelente,Bom,,75,Bom,,
BITS,Bom,,Bom,Regular,Excelente,,60,Regular,,
CURSOR MIRAI,Bom,,Excelente,Excelente,Excelente,,"81,25",Bom,,
KABUM,Bom,,Excelente,Excelente,Fraco,,70,Bom,21/05/2020,Única forma de pagamento é boleto à vista ou cartão de crédito.
FILIPEFLOP,Excelente,,Excelente,Excelente,Excelente,,85,Bom,,
USINA INFO,Excelente,,Excelente,Excelente,Fraco,,"73,75",Bom,,Única forma de pagamento é boleto à vista ou cartão de crédito.
LIVRARIA CULTURA,Bom,Sim,Bom,Bom,Excelente,Sim,"97,5",Excelente,23/12/2021,"Atendeu os requisitos de preço, prazo e qualidade. Agilidade em atender os pedidos realizados com urgência."
ID INFORMÁTICA,Fraco,,Regular,Excelente,Excelente,,"61,25",Regular,,
